SHG FROG
Grid size is 256
 
*********** Test Field. ************
Experimental FROG trace loaded from C:\Users\User\Dropbox (KM JILA)\KMLABS_3µmOPCPA\Data\2023\20230426 - 2 um FRONT END -  EDFA 1 - FROG\FROG8\data.txt
Number of delay points: 101
Number of wavelength points: 424
Delay spacing: 10 fs
Wavelength spacing: 0.248 nm
Center wavelength: 777.7 nm
DataOrder: Wavelength
Read in as constant Wavelength bins
 
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Edge noise subtraction.
Trace center in delay found at pixel 50.6
There were -3.175 too many wavelength points.
Wavelength Center at pixel 222.1
Wavelength shift of 2.498 nm.
 
--- 
Central wavelength of retrieved field is 1560 nm.
 
Basic
1   0.030334
2   0.025082
3   0.017799
4   0.013522
5   0.01172
6   0.010306
7   0.0096512
8   0.0095832
9   0.0098123
10   0.0099839
11   0.009989
12   0.0099193
13   0.0098413
14   0.0098137
15   0.0098097
16   0.0097878
17   0.0097414
18   0.0096828
19   0.0096202
20   0.009558
21   0.0094961
22   0.0094333
23   0.0093722
24   0.0093106
25   0.0092551
26   0.0092053
27   0.0091615
28   0.0091226
29   0.0090888
30   0.0090606
31   0.0090355
32   0.0090107
33   0.0089871
34   0.0089649
35   0.0089444
36   0.0089258
37   0.008909
38   0.0088942
39   0.0088815
40   0.0088707
41   0.0088614
42   0.0088535
43   0.0088467
44   0.0088409
45   0.0088362
46   0.0088331
47   0.0088321
48   0.0088333
49   0.0088349
50   0.0088361
51   0.0088372
52   0.0088385
53   0.0088403
54   0.0088428
55   0.008846
56   0.0088499
 
Projections
57   0.0081161
58   0.0079259
59   0.0078093
60   0.0077227
61   0.0080098
62   0.0077661
63   0.0076677
64   0.0076004
65   0.0075424
66   0.007816
67   0.0076343
68   0.0075568
69   0.007501
70   0.0074568
71   0.0076559
72   0.0075128
73   0.0074538
74   0.0074115
75   0.0073793
76   0.0075217
77   0.0074072
78   0.0073663
79   0.0073381
80   0.0073155
81   0.0074337
82   0.0073332
83   0.0073087
84   0.0072888
85   0.0072726
86   0.0073253
87   0.0072547
88   0.0072435
89   0.0072321
90   0.0072218
91   0.0072977
92   0.0072208
93   0.0072139
94   0.0072055
95   0.0071982
96   0.0072593
97   0.0071915
98   0.0071881
 
Proj. - Overstep
99   0.0071795
100   0.0071713
101   0.0071658
102   0.0071608
103   0.0071563
104   0.0071521
105   0.0071488
106   0.0071463
107   0.0071445
108   0.0071431
 
IntenGate
109   0.0072402
110   0.0073217
111   0.0075036
112   0.0076688
113   0.0075875
114   0.0077023
115   0.0080805
116   0.0076439
117   0.0081912
118   0.0083623
 
Expo
119   0.0073001
120   0.0073058
121   0.0073573
122   0.0075171
123   0.0076729
124   0.0078826
125   0.0080986
126   0.0085274
127   0.0090616
128   0.010372
 
Projections
129   0.0091662
130   0.0088361
131   0.0085723
132   0.0083641
133   0.0081912
134   0.0080454
135   0.0079158
136   0.0078069
137   0.0077147
138   0.0076365
139   0.0075698
140   0.0075128
141   0.0074636
142   0.0074204
143   0.007382
144   0.0073489
145   0.0073207
146   0.0072967
147   0.007276
148   0.007258
149   0.0072424
150   0.0072287
151   0.0072168
152   0.0072064
153   0.0071973
154   0.0071895
155   0.0071827
156   0.0071767
157   0.0071715
158   0.0071668
159   0.0071626
160   0.007159
161   0.0071558
162   0.0071529
163   0.0071504
 
Projections
164   0.014045
165   0.0087467
166   0.0075365
167   0.0073036
168   0.0072284
169   0.0071882
170   0.0071611
171   0.0071434
172   0.0071317
173   0.007124
174   0.0071195
175   0.0071177
176   0.0071177
177   0.0071193
178   0.0071222
179   0.0071261
180   0.0071311
181   0.0071359
182   0.0071409
183   0.0071469
184   0.0071521
 
Basic
185   0.007289
186   0.007632
187   0.0080814
188   0.0083986
189   0.00849
190   0.0085046
191   0.0086383
192   0.0089109
193   0.0092099
194   0.0095135
 
Projections
195   0.0071177
196   0.0071193
197   0.0071222
198   0.0071261
199   0.0072312
200   0.0070281
201   0.0070336
202   0.0070442
203   0.0070554
204   0.0072891
205   0.0070938
206   0.0070673
207   0.0070606
208   0.0070618
209   0.0073767
 
Proj. - Overstep
210   0.0070553
211   0.0070683
212   0.0070928
213   0.007109
214   0.0071225
215   0.007133
216   0.0071418
217   0.0071493
218   0.0071556
219   0.0071612
 
IntenGate
220   0.007436
221   0.0072417
222   0.007052
223   0.0075855
224   0.0070803
225   0.0074625
226   0.0078794
227   0.0071567
228   0.0080313
229   0.0081296
 
Expo
230   0.0075033
231   0.0080279
232   0.0084283
233   0.0084959
234   0.0087789
235   0.0095476
236   0.010593
237   0.011277
238   0.011632
239   0.025549
 
Projections
240   0.011271
241   0.010931
242   0.010649
243   0.010425
244   0.010223
245   0.010044
246   0.0098825
247   0.0097357
248   0.0095993
249   0.0094699
250   0.0093479
251   0.0092328
252   0.0091231
253   0.0090185
254   0.008919
255   0.008824
256   0.0087305
257   0.0086406
258   0.0085534
259   0.008468
260   0.0083842
261   0.0083022
262   0.0082179
263   0.0081212
264   0.0080194
265   0.0079134
266   0.0078024
267   0.007687
268   0.0075675
269   0.007446
270   0.0073264
271   0.0072287
272   0.0071546
273   0.0071073
274   0.007083
275   0.0070771
276   0.0070817
277   0.0070912
278   0.0071024
279   0.0071138
280   0.0071246
 
Projections
281   0.012582
282   0.008348
283   0.0074334
284   0.0070689
285   0.0068938
286   0.0067933
287   0.0067033
288   0.0066171
289   0.0065294
290   0.0064358
291   0.0063458
292   0.006257
293   0.0061697
294   0.0060899
295   0.0060184
296   0.0059545
297   0.0058984
298   0.0058506
299   0.0058103
300   0.0057758
301   0.0057466
302   0.0057217
303   0.0057005
304   0.0056825
305   0.0056667
306   0.0056525
307   0.0056397
308   0.0056286
309   0.005619
310   0.0056107
311   0.0056034
312   0.0055969
313   0.0055911
314   0.0055862
315   0.0055818
316   0.005578
317   0.0055747
318   0.0055718
319   0.005569
320   0.0055665
321   0.0055639
 
Basic
322   0.0068705
323   0.0070761
324   0.0082735
325   0.010118
326   0.01343
327   0.016869
328   0.015982
329   0.013264
330   0.011873
331   0.011241
 
Projections
332   0.0055612
333   0.0055588
334   0.0055568
335   0.005555
336   0.0067512
337   0.0057581
338   0.0056662
339   0.0056179
340   0.0055883
341   0.0069471
342   0.0059064
343   0.0057731
344   0.0056971
345   0.0056462
346   0.0071057
 
Proj. - Overstep
347   0.0055522
348   0.0055501
349   0.0055487
350   0.0055478
351   0.0055472
352   0.0055468
353   0.0055463
354   0.005546
355   0.0055457
356   0.0055454
 
IntenGate
357   0.006908
358   0.0061489
359   0.0061558
360   0.006894
361   0.0064202
362   0.0063456
363   0.0069998
364   0.0062807
365   0.0063304
366   0.0071068
 
Expo
367   0.007091
368   0.0074465
369   0.0095703
370   0.013275
371   0.020261
372   0.019877
373   0.015562
374   0.0096698
375   0.011238
376   0.010899
 
Projections
377   0.0092266
378   0.008693
379   0.0084719
380   0.0083778
381   0.0083343
382   0.0083138
383   0.0083052
384   0.0083042
385   0.0083078
386   0.0083143
387   0.0083228
388   0.0083326
389   0.0083431
 
Projections
390   0.013963
391   0.0083274
392   0.0066334
393   0.0059169
394   0.0056987
395   0.0056089
396   0.0055632
397   0.0055375
398   0.0055223
399   0.0055133
400   0.0055078
401   0.0055041
402   0.0055012
403   0.0054988
404   0.0054961
405   0.0054935
406   0.0054912
407   0.0054893
 
Basic
408   0.0065315
409   0.0070734
410   0.0074325
411   0.0074314
412   0.0072042
413   0.0070226
414   0.0070767
415   0.0078908
416   0.0084979
417   0.010159
 
Projections
418   0.0054877
419   0.0054859
420   0.0054845
421   0.0054837
422   0.0065448
423   0.0056148
424   0.0055285
425   0.0054963
426   0.0054816
427   0.0066837
428   0.0057226
429   0.0056145
430   0.005571
431   0.005549
432   0.0068054
433   0.0058145
434   0.0057041
435   0.0056539
436   0.0056228
437   0.0069078
 
Proj. - Overstep
438   0.0054721
439   0.0054764
440   0.0054817
441   0.0054857
442   0.0054861
443   0.0054821
444   0.005476
445   0.0054698
446   0.0054643
447   0.0054599
 
IntenGate
448   0.0072456
449   0.0066936
450   0.0068068
451   0.0069282
452   0.0059384
453   0.0059432
454   0.0068869
455   0.0059362
456   0.0060809
457   0.0068704
458   0.0060456
459   0.0062557
 
Expo
460   0.007426
461   0.0069833
462   0.0083462
463   0.0097027
464   0.013548
465   0.019409
466   0.022558
467   0.019003
468   0.011006
469   0.023114
 
Projections
470   0.01353
 
 
The minimum FROG error was 0.0054599
 
**************** Retrieved Field ******************
Temporal FWHM: 42.813 fs.
Spectral FWHM: 80.887 nm.
Autocorrelation FWHM: 61.379 fs.
Time-Bandwidth Product - FWHM: 0.42691
Time-Bandwidth Product - RMS: 1.6289
Time-Bandwidth Product - Temporal Laplacian: 0.52682
Time-Bandwidth Product - Spectral Laplacian: 0.6654
